Asegurados;902;659;1471;978;675;850
qx;q45;q46;q47;q48;q49;q50
1938;0,00902;0,00948;0,01043;0,01074;0,01173;0,01292
1939;0,00896;0,00936;0,01033;0,01088;0,01157;0,01303
1940;0,00851;0,00927;0,01007;0,01090;0,01143;0,01313
1941;0,00843;0,00901;0,00981;0,01087;0,01137;0,01285
1942;0,00850;0,00902;0,00957;0,01066;0,01126;0,01293
1943;0,00848;0,00884;0,00920;0,01062;0,01135;0,01301
1944;0,00883;0,00885;0,00902;0,01029;0,01147;0,01297
1945;0,00883;0,00882;0,00884;0,01001;0,01113;0,01332
1946;0,00910;0,00877;0,00869;0,00982;0,01104;0,01329
1947;0,00906;0,00867;0,00842;0,00988;0,01105;0,01338
1948;0,00891;0,00855;0,00845;0,00984;0,01100;0,01333
1949;0,00898;0,00817;0,00826;0,00975;0,01085;0,01330
1950;0,00900;0,00832;0,00819;0,00974;0,01093;0,01330
1951;0,00903;0,00817;0,00788;0,00950;0,01106;0,01290
1952;0,00892;0,00799;0,00792;0,00957;0,01101;0,01309
1953;0,00864;0,00765;0,00791;0,00959;0,01114;0,01283
1954;0,00852;0,00768;0,00757;0,00967;0,01121;0,01235
1955;0,00823;0,00738;0,00761;0,00939;0,01100;0,01255
1956;0,00818;0,00732;0,00753;0,00954;0,01055;0,01233
1957;0,00802;0,00701;0,00774;0,00941;0,01027;0,01209
1958;0,00789;0,00734;0,00781;0,00917;0,01019;0,01175
1959;0,00788;0,00733;0,00786;0,00926;0,00987;0,01156
1960;0,00797;0,00708;0,00771;0,00910;0,00966;0,01151
1961;0,00782;0,00724;0,00761;0,00896;0,00951;0,01148
1962;0,00777;0,00720;0,00762;0,00857;0,00943;0,01108
1963;0,00779;0,00721;0,00777;0,00826;0,00922;0,01102
1964;0,00742;0,00706;0,00762;0,00808;0,00934;0,01035
1965;0,00727;0,00708;0,00760;0,00760;0,00936;0,01010
1966;0,00722;0,00675;0,00759;0,00746;0,00908;0,00971
1967;0,00679;0,00676;0,00753;0,00684;0,00902;0,00953
1968;0,00666;0,00675;0,00742;0,00668;0,00908;0,00956
1969;0,00633;0,00690;0,00757;0,00672;0,00912;0,00952
1970;0,00642;0,00684;0,00753;0,00667;0,00943;0,00968
